Genome,Genome ID,PATRIC ID,RefSeq Locus Tag,Gene,Product,Length (NT),Length (AA),ALN Length,Identity,Query cover,Subject cover,Hit from,Hit to,Score,E value
Lactobacillus gasseri 224-1,679196.3,fig|679196.3.peg.1,HMPREF9209_1489,,"Uncharacterized amino acid permease, GabP family",1398,465,465,23,71,72,35,369,60,1.00E-08
Clostridiales bacterium S5-A11,1230730.3,fig|1230730.3.peg.493,HMPREF1633_02485,,"Uncharacterized amino acid permease, GabP family",1416,471,471,22,95,91,34,461,60,1.00E-08
Gemella haemolysans M341,562981.3,fig|562981.3.peg.1344,HMPREF0428_01363,,"Uncharacterized amino acid permease, GabP family",1314,437,437,22,96,98,6,434,60,1.00E-08
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.1219,HMPREF9102_1852,steT,Serine/threonine exchanger SteT,1329,442,442,25,69,69,21,326,59,2.00E-08
Bacteroides fragilis 3_1_12,457424.5,fig|457424.5.peg.10,Bfra3_010100000050,,"Uncharacterized amino acid permease, GabP family",1656,551,551,24,80,69,39,418,60,2.00E-08
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.1214,CSAG_00350,,Phenylalanine-specific permease,1440,479,479,23,83,78,47,420,59,2.00E-08
Fusobacterium nucleatum subsp. animalis D11,556264.3,fig|556264.3.peg.790,PrD11_010100004441,,Probable glutamate/gamma-aminobutyrate antiporter,1440,479,479,23,75,73,74,424,59,2.00E-08
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.3424,CSAG_03411,,Aromatic amino acid transport protein AroP,1371,456,456,23,86,84,4,387,59,2.00E-08
Rothia dentocariosa M567,563032.4,fig|563032.4.peg.1596,HMPREF0734_01555,,D-serine/D-alanine/glycine transporter,1464,487,487,23,78,74,31,389,59,2.00E-08
Clostridiales bacterium S5-A11,1230730.3,fig|1230730.3.peg.968,HMPREF1633_04905,,hypothetical protein,1374,457,457,25,71,71,1,326,59,2.00E-08
Gemella haemolysans M341,562981.3,fig|562981.3.peg.489,HMPREF0428_00492,,"Uncharacterized amino acid permease, GabP family",1317,438,438,23,56,56,139,383,59,3.00E-08
Acinetobacter radioresistens SK82,596318.3,fig|596318.3.peg.1182,ACIRA0001_1682,eat,Small molecule diffusion facilitator (permease),1437,478,478,26,74,67,81,400,59,3.00E-08
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.3217,CSAG_03215,,Amino acid permease in 4-hydroxyproline catabolic gene cluster,1602,533,533,26,56,48,21,275,59,3.00E-08
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.1400,HMPREF0886_1004,,Arginine permease,1410,469,469,23,75,73,1,343,59,3.00E-08
Olsenella uli MSTE5,1190621.3,fig|1190621.3.peg.793,HMPREF1503_1513,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1455,484,484,26,74,70,29,367,59,3.00E-08
Gemella asaccharolytica strain KA00071,502393.3,fig|502393.3.peg.194,HMPREF1871_00196,,"Uncharacterized amino acid permease, GabP family",1371,456,456,25,73,75,38,378,59,3.00E-08
Stomatobaculum longum strain ACC2,796942.3,fig|796942.3.peg.872,HMPREF9623_00862,,Arginine permease,1386,461,461,25,81,81,2,373,59,4.00E-08
Clostridium difficile 002-P50-2011,997827.4,fig|997827.4.peg.863,HMPREF1122_00877,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1404,467,467,22,72,72,70,404,59,4.00E-08
Clostridium difficile 70-100-2010,1002369.4,fig|1002369.4.peg.3519,HMPREF9945_03640,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1404,467,467,22,72,72,70,404,59,4.00E-08
Enterococcus faecalis TX2137,749491.3,fig|749491.3.peg.2265,HMPREF9494_02490,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1377,458,458,26,43,42,192,385,59,4.00E-08
Enterococcus faecalis TX2137,749491.3,fig|749491.3.peg.1031,HMPREF9494_01093,,"Uncharacterized amino acid permease, GabP family",1392,463,463,27,33,32,215,362,59,4.00E-08
Dorea formicigenerans 4_6_53AFAA,742765.11,fig|742765.11.peg.1864,HMPREF9457_01775,,Small molecule diffusion facilitator (permease),1383,460,460,25,60,58,66,330,59,4.00E-08
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.1425,HMPREF1487_05730,,"Uncharacterized amino acid permease MSMEG_6727, GabP family",1326,441,441,27,68,68,23,324,59,4.00E-08
Streptomyces sp. HGB0020,1078086.3,fig|1078086.3.peg.5310,HMPREF1211_05255,,gamma-aminobutyrate (GABA) permease,1434,477,477,26,87,83,13,406,59,4.00E-08
Bacteroides fragilis CL07T00C01,997882.3,fig|997882.3.peg.2310,HMPREF1055_02232,,"Uncharacterized amino acid permease, GabP family",1668,555,555,24,80,68,39,418,59,5.00E-08
Rothia dentocariosa M567,563032.4,fig|563032.4.peg.2147,HMPREF0734_02094,,Putative amino acid permease,1455,484,484,25,74,71,29,373,59,5.00E-08
Staphylococcus hominis SK119,629742.3,fig|629742.3.peg.441,STAHO0001_1120,,D-serine/D-alanine/glycine transporter,1401,466,466,24,64,63,77,370,59,5.00E-08
Propionibacterium propionicum F0230a,767029.3,fig|767029.3.peg.1505,HMPREF9154_1546,cycA_2,D-serine/D-alanine/glycine transporter,1404,467,467,24,70,67,89,401,58,5.00E-08
Enterococcus faecium ERV102,1134820.3,fig|1134820.3.peg.2849,HMPREF1362_03074,,Uncharacterized transporter YbxG,1371,456,456,22,89,91,1,416,58,5.00E-08
Veillonella sp. ACP1,936588.3,fig|936588.3.peg.1079,HMPREF1151_0804,lysP,Lysine-specific permease,1482,493,493,25,71,67,28,355,58,6.00E-08
Bacteroides caccae CL03T12C61,997873.3,fig|997873.3.peg.4700,HMPREF1061_04503,,Glutamate/gamma-aminobutyrate antiporter,1611,536,536,25,41,35,214,399,58,6.00E-08
Lactobacillus gasseri 224-1,679196.3,fig|679196.3.peg.1610,HMPREF9209_2376,,Arginine permease,1401,466,466,24,51,51,2,239,58,6.00E-08
Veillonella atypica strain CMW7756B,39777.1,fig|39777.10.peg.1866,HMPREF3233_01900,,Lysine-specific permease,1482,493,493,25,71,67,28,355,58,6.00E-08
Staphylococcus aureus subsp. aureus CM05,1134842.3,fig|1134842.3.peg.1307,HMPREF1384_01381,,Amino acid-proton symporter YbeC,1638,545,545,24,82,71,1,385,58,7.00E-08
Rhodococcus erythropolis SK121,596309.3,fig|596309.3.peg.2147,RHOER0001_5945,eat,Ethanolamine permease,1473,490,490,25,86,79,83,469,58,7.00E-08
Clostridium difficile NAP07,525258.3,fig|525258.3.peg.1432,HMPREF0219_0871,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1404,467,467,22,72,72,70,404,58,7.00E-08
Acinetobacter radioresistens SK82,596318.3,fig|596318.3.peg.2168,ACIRA0001_0657,,"Uncharacterized amino acid permease, GabP family",1488,495,495,24,73,70,55,399,58,7.00E-08
Acinetobacter radioresistens SK82,596318.3,fig|596318.3.peg.706,ACIRA0001_0931,,Aromatic amino acid transport protein AroP,1353,450,450,21,75,76,1,344,58,7.00E-08
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.4202,HMPREF9538_04903,,Aromatic amino acid transport protein AroP,1371,456,456,22,89,87,4,400,58,8.00E-08
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.603,HMPREF1306_00599,,Aromatic amino acid transport protein AroP,1371,456,456,22,89,87,4,400,58,8.00E-08
Staphylococcus capitis SK14,553212.3,fig|553212.3.peg.21,STACA0001_0893,,"Uncharacterized amino acid permease, GabP family",1449,482,482,21,93,91,39,475,58,8.00E-08
Staphylococcus aureus subsp. aureus MRSA131,754025.3,fig|754025.3.peg.1420,HMPREF9528_01477,,Uncharacterized transporter YbxG,1380,459,459,23,97,99,1,453,58,8.00E-08
Selenomonas sp. oral taxon 137 str. F0430,879310.3,fig|879310.3.peg.1332,HMPREF9162_2328,aroP,Aromatic amino acid transport protein AroP,1353,450,450,23,69,70,25,337,58,8.00E-08
Bacillus smithii 7_3_47FAA,665952.3,fig|665952.3.peg.382,HMPREF1015_01244,,"Uncharacterized amino acid permease, GabP family",1395,464,464,23,73,73,24,361,58,8.00E-08
Bacteroides ovatus 3_8_47FAA,665954.3,fig|665954.3.peg.4462,HMPREF1017_04354,,Glutamate/gamma-aminobutyrate antiporter,1728,575,575,26,41,32,214,399,58,8.00E-08
Fusobacterium ulcerans 12-1B,457404.5,fig|457404.5.peg.3025,HMPREF0402_03633,,"Uncharacterized amino acid permease, GabP family",1332,443,443,25,65,67,2,297,57,1.00E-07
Veillonella sp. ACP1,936588.3,fig|936588.3.peg.189,HMPREF1151_0581,cycA,Amino-acid permease AapA,1446,481,481,26,80,76,2,365,57,1.00E-07
Veillonella atypica strain CMW7756B,39777.1,fig|39777.10.peg.773,HMPREF3233_00788,,Amino-acid permease AapA,1446,481,481,26,80,76,2,365,57,1.00E-07
Corynebacterium tuscaniense DNF00037,1401064.3,fig|1401064.3.peg.1417,,,hypothetical protein,1296,431,431,23,71,74,5,321,57,1.00E-07
Proteus mirabilis WGLW6,1125694.3,fig|1125694.3.peg.2144,HMPREF1311_02186,,Histidine transport protein (permease),1368,455,455,23,69,70,16,332,57,1.00E-07
Bacteroides sp. 2_1_22,469588.3,fig|469588.3.peg.4060,HMPREF0102_04090,,Glutamate/gamma-aminobutyrate antiporter,1692,563,563,25,41,33,214,399,57,1.00E-07
Bifidobacterium adolescentis L2-32,411481.5,fig|411481.5.peg.378,BIFADO_00256,,Aromatic amino acid transport protein AroP,1530,509,509,22,71,65,31,362,57,1.00E-07
Streptococcus gallolyticus subsp. gallolyticus TX20005,545774.3,fig|545774.3.peg.813,HMPREF9352_1258,lysP,S-methylmethionine permease,1377,458,458,24,75,75,27,369,57,1.00E-07
Bacteroides stercoris CC31F,1073351.3,fig|1073351.3.peg.2217,HMPREF1181_02202,,Glutamate/gamma-aminobutyrate antiporter,1617,538,538,21,80,69,29,399,57,1.00E-07
Rothia dentocariosa M567,563032.4,fig|563032.4.peg.1833,HMPREF0734_01785,,Histidine transport protein (permease),1443,480,480,24,80,75,39,397,57,1.00E-07
Bacteroides fragilis CL07T00C01,997882.3,fig|997882.3.peg.2443,HMPREF1055_02355,,Glutamate/gamma-aminobutyrate antiporter,1599,532,532,25,41,35,214,399,57,2.00E-07
Bacteroides finegoldii CL09T03C10,997888.3,fig|997888.3.peg.4172,,,Glutamate/gamma-aminobutyrate antiporter,1650,549,549,25,41,34,214,399,57,2.00E-07
Streptococcus sanguinis VMC66,888825.3,fig|888825.3.peg.88,HMPREF9398_0830,,Cationic amino acid transporter - APC Superfamily,1401,466,466,25,77,80,6,376,56,2.00E-07
Bacteroides eggerthii 1_2_48FAA,665953.3,fig|665953.3.peg.479,HMPREF1016_00446,,Glutamate/gamma-aminobutyrate antiporter,1494,497,497,24,41,37,214,399,56,2.00E-07
Staphylococcus lugdunensis M23590,525377.3,fig|525377.3.peg.185,HMPREF0790_0141,lysP,Lysine-specific permease,1494,497,497,26,75,71,20,374,56,2.00E-07
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.4356,HMPREF0485_04308,,Aromatic amino acid transport protein AroP,1371,456,456,22,86,84,4,387,56,2.00E-07
Ralstonia sp. 5_2_56FAA,658080.3,fig|658080.3.peg.2716,HMPREF0989_02687,,Histidine transport protein (permease),1383,460,460,24,78,77,13,367,56,2.00E-07
Parabacteroides merdae CL09T00C40,999421.3,fig|999421.3.peg.2049,HMPREF1078_01993,,"Uncharacterized amino acid permease, GabP family",1656,551,551,21,93,81,39,484,56,2.00E-07
Parabacteroides johnsonii CL02T12C29,999419.3,fig|999419.3.peg.1670,HMPREF1077_01633,,Glutamate/gamma-aminobutyrate antiporter,1587,528,528,24,41,35,214,399,56,2.00E-07
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.4783,HMPREF9687_04698,,Aromatic amino acid transport protein AroP,1368,455,455,22,89,87,4,400,56,3.00E-07
Veillonella sp. 3_1_44,457416.3,fig|457416.3.peg.1024,HMPREF0873_01020,,Amino-acid permease AapA,1443,480,480,25,87,81,2,391,56,3.00E-07
Rothia aeria F0474,1125724.3,fig|1125724.3.peg.1998,HMPREF1324_0434,,Histidine transport protein (permease),1422,473,473,23,84,82,41,428,56,3.00E-07
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.4582,HMPREF1487_08852,,"Uncharacterized amino acid permease, GabP family",1323,440,440,22,67,68,36,332,56,3.00E-07
Gardnerella vaginalis JCP7275,1261057.4,fig|1261057.4.peg.803,HMPREF1572_00894,,Amino acid permease-associated region precursor,1632,543,543,23,71,64,76,420,56,3.00E-07
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.2007,CSAG_01150,,Urea carboxylase-related amino acid permease,1482,493,493,23,69,64,46,362,55,4.00E-07
Staphylococcus epidermidis M23864:W1,525378.3,fig|525378.3.peg.1503,HMPREF0793_0694,,"Uncharacterized amino acid permease, GabP family",1452,483,483,22,93,91,39,476,55,4.00E-07
Parabacteroides johnsonii CL02T12C29,999419.3,fig|999419.3.peg.1263,HMPREF1077_01236,,"Uncharacterized amino acid permease, GabP family",1656,551,551,22,93,81,39,484,56,4.00E-07
Lactobacillus reuteri CF48-3A,525341.3,fig|525341.3.peg.300,HMPREF0534_0393,,D-serine/D-alanine/glycine transporter,1350,449,449,22,72,73,18,346,55,4.00E-07
Streptococcus sp. CM7,936581.3,fig|936581.3.peg.1268,HMPREF1511_0443,,Cationic amino acid transporter - APC Superfamily,1389,462,462,27,73,75,31,376,55,4.00E-07
Streptococcus anginosus F0211,706437.3,fig|706437.3.peg.622,HMPREF0813_00657,,Cationic amino acid transporter - APC Superfamily,1389,462,462,27,73,75,31,376,55,4.00E-07
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.696,HMPREF9687_00697,,Histidine transport protein (permease),1383,460,460,23,86,83,24,405,55,4.00E-07
Clostridium perfringens WAL-14572,742739.3,fig|742739.3.peg.826,HMPREF9476_00817,,Lysine-specific permease,1470,489,489,25,73,68,1,333,55,4.00E-07
Staphylococcus epidermidis M23864:W1,525378.3,fig|525378.3.peg.2115,HMPREF0793_0547,,Amino acid-proton symporter YbeC,1680,559,559,23,82,68,4,385,55,4.00E-07
Lactobacillus rhamnosus LMS2-1,525361.3,fig|525361.3.peg.2130,HMPREF0539_2890,,"Uncharacterized amino acid permease, GabP family",1482,493,493,23,75,74,18,380,55,5.00E-07
Rothia aeria F0474,1125724.3,fig|1125724.3.peg.651,HMPREF1324_1663,,Putative amino acid permease,1461,486,486,25,71,67,31,356,55,5.00E-07
Parabacteroides merdae CL09T00C40,999421.3,fig|999421.3.peg.1350,HMPREF1078_01326,,Glutamate/gamma-aminobutyrate antiporter,1581,526,526,24,41,35,214,399,55,5.00E-07
Alloscardovia omnicolens strain CMW7705A,419015.3,fig|419015.3.peg.173,HMPREF3214_00184,,L-asparagine permease,1476,491,491,24,72,68,32,365,55,6.00E-07
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.4115,HMPREF0485_04074,,L-methionine and branched-chain amino acid export protein YjeH,1290,429,429,27,51,52,31,253,55,6.00E-07
Propionibacterium sp. oral taxon 192 str. F0372,1203605.3,fig|1203605.3.peg.250,HMPREF1531_00249,,D-serine/D-alanine/glycine transporter,1440,479,479,24,81,78,14,386,55,6.00E-07
Lactobacillus reuteri CF48-3A,525341.3,fig|525341.3.peg.1750,HMPREF0534_1819,,S-methylmethionine permease,1404,467,467,24,78,76,8,364,55,6.00E-07
Microbacterium sp. oral taxon 186 str. F0373,1203549.3,fig|1203549.3.peg.620,HMPREF1529_00611,,L-asparagine permease,1572,523,523,23,80,72,35,409,55,8.00E-07
Staphylococcus haemolyticus DNF00585,1401071.3,fig|1401071.3.peg.1585,HMPREF2135_07820,,"Uncharacterized amino acid permease, GabP family",1452,483,483,23,82,78,39,416,54,0
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.2018,HMPREF1224_07457,,Ethanolamine permease,1449,482,482,25,66,63,59,363,54,0
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.1885,HMPREF0485_02275,,Histidine transport protein (permease),1383,460,460,24,80,78,24,381,54,0
Alloscardovia omnicolens strain CMW7705A,419015.3,fig|419015.3.peg.748,HMPREF3214_00777,,"Uncharacterized amino acid permease, GabP family",1434,477,477,23,77,75,10,366,54,0
Gemella haemolysans M341,562981.3,fig|562981.3.peg.1626,HMPREF0428_01648,,"Uncharacterized amino acid permease, GabP family",1371,456,456,24,71,71,36,361,54,0
Pseudomonas sp. 2_1_26,665948.3,fig|665948.3.peg.192,HMPREF1030_00186,,Ethanolamine permease,1449,482,482,25,66,63,59,363,54,0
Propionibacterium sp. oral taxon 192 str. F0372,1203605.3,fig|1203605.3.peg.284,HMPREF1531_00284,,Probable glutamate/gamma-aminobutyrate antiporter,1548,515,515,23,72,64,106,434,54,0
Streptococcus intermedius F0413,883167.4,fig|883167.4.peg.881,HMPREF9177_00862,,Cationic amino acid transporter - APC Superfamily,1389,462,462,25,73,75,31,376,54,0
Leptotrichia goodfellowii F0264,596323.3,fig|596323.3.peg.296,HMPREF0554_0387,,hypothetical protein,1329,442,442,26,67,67,19,312,53,0
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.1046,CSAG_00183,,Proline-specific permease ProY,1374,457,457,22,69,69,16,331,53,0
Veillonella montpellierensis DNF00314,1401067.3,fig|1401067.3.peg.250,HMPREF0872_01310,,Aromatic amino acid transport protein AroP,1374,457,457,20,88,86,6,399,53,0
Acinetobacter radioresistens SK82,596318.3,fig|596318.3.peg.754,ACIRA0001_0982,,Putrescine importer,1392,463,463,23,47,47,54,269,53,0
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.3414,ESAG_03691,,L-methionine and branched-chain amino acid export protein YjeH,1257,418,418,27,52,54,6,232,53,0
Bifidobacterium sp. 12_1_47BFAA,469594.3,fig|469594.3.peg.1061,HMPREF0177_01039,,Aromatic amino acid transport protein AroP,1482,493,493,23,71,68,31,364,53,0
Streptococcus sobrinus W1703,1227275.3,fig|1227275.3.peg.788,HMPREF1557_00890,,Cationic amino acid transporter - APC Superfamily,1389,462,462,23,77,78,17,378,53,0
Enterococcus faecium ERV102,1134820.3,fig|1134820.3.peg.2128,HMPREF1362_02274,,Probable glutamate/gamma-aminobutyrate antiporter,1182,393,393,24,30,35,131,269,53,0
Gemella asaccharolytica strain KA00071,502393.3,fig|502393.3.peg.65,HMPREF1871_00065,,Lysine-specific permease,1467,488,488,23,75,73,16,372,53,0
Streptococcus downei F0415,904293.3,fig|904293.3.peg.749,HMPREF9176_1496,,S-methylmethionine permease,1374,457,457,23,75,75,27,368,53,0
Actinomyces urogenitalis S6-C4,1284679.3,fig|1284679.3.peg.839,,,L-asparagine permease,1458,485,485,26,71,68,36,367,53,0
Pseudomonas sp. 2_1_26,665948.3,fig|665948.3.peg.646,HMPREF1030_00635,,"Uncharacterized amino acid permease, GabP family",1323,440,440,21,71,72,56,373,53,0
Pseudomonas sp. 2_1_26,665948.3,fig|665948.3.peg.2313,HMPREF1030_02312,,Histidine transport protein (permease),1404,467,467,24,69,68,16,334,53,0
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.5268,HMPREF9687_05171,,Inner membrane protein YjeH,1221,406,406,26,52,55,3,227,53,0
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.3479,HMPREF1224_08894,,Histidine transport protein (permease),1404,467,467,24,69,68,16,334,53,0
Staphylococcus hominis SK119,629742.3,fig|629742.3.peg.424,STAHO0001_1103,,Amino acid-proton symporter YbeC,1644,547,547,22,82,70,1,383,53,0
Staphylococcus lugdunensis M23590,525377.3,fig|525377.3.peg.1870,HMPREF0790_1905,,Amino acid-proton symporter YbeC,1632,543,543,21,82,71,1,383,53,0
Bacteroides cellulosilyticus CL02T12C19,997874.3,fig|997874.3.peg.1584,HMPREF1062_01549,,Glutamate/gamma-aminobutyrate antiporter,1590,529,529,23,41,35,214,399,53,0
Bifidobacterium breve HPH0326,1203540.3,fig|1203540.3.peg.628,HMPREF1482_00643,,Uncharacterized amino acid permease YhdG,1458,485,485,25,62,62,72,371,52,0
Dermabacter sp. HFH0086,1203568.3,fig|1203568.3.peg.560,HMPREF1484_00573,,Phenylalanine-specific permease,1371,456,456,24,71,72,7,335,52,0
Streptococcus downei F0415,904293.3,fig|904293.3.peg.29,HMPREF9176_0631,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1353,450,450,25,32,32,192,336,52,0
Actinomyces neuii strain MJR8396A,33007.3,fig|33007.3.peg.1500,HMPREF3198_01533,,hypothetical protein,1392,463,463,24,75,73,52,391,52,0
Lactobacillus parafarraginis F0439,797515.3,fig|797515.3.peg.625,HMPREF9103_00675,,Amino acid-proton symporter YbeC,1599,532,532,25,82,72,1,382,52,0
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.3601,HMPREF1224_09011,,Arginine permease RocE,1413,470,470,24,69,68,25,342,52,0
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.222,HMPREF9102_2015,proY,D-serine/D-alanine/glycine transporter,1359,452,452,21,93,95,18,448,52,0
Actinomyces massiliensis F0489,1125718.3,fig|1125718.3.peg.989,HMPREF1318_0225,,Lysine-specific permease,1521,506,506,26,71,65,41,368,52,0
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.1570,HMPREF1224_07024,,"Uncharacterized amino acid permease, GabP family",1323,440,440,21,71,72,56,373,52,0
Pseudomonas sp. 2_1_26,665948.3,fig|665948.3.peg.2193,HMPREF1030_02192,,Arginine permease RocE,1413,470,470,24,69,68,25,342,52,0
Lactobacillus parafarraginis F0439,797515.3,fig|797515.3.peg.133,HMPREF9103_00148,,Serine/threonine exchanger SteT,1404,467,467,25,56,53,7,255,52,0
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.4386,HMPREF1487_08662,,gamma-aminobutyrate (GABA) permease,1404,467,467,24,87,84,19,412,52,0
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.164,HMPREF9687_00166,,Proline-specific permease ProY,1371,456,456,23,72,72,3,331,52,0
Streptococcus vestibularis F0396,904306.3,fig|904306.3.peg.1966,HMPREF9192_0421,,"Uncharacterized amino acid permease, GabP family",1392,463,463,20,90,92,8,431,52,0
Streptococcus intermedius F0413,883167.4,fig|883167.4.peg.364,HMPREF9177_00350,,Arginine permease,1374,457,457,22,52,54,3,248,52,0
Streptococcus salivarius SK126,596322.3,fig|596322.3.peg.1848,STRSA0001_0933,,"Uncharacterized amino acid permease, GabP family",1392,463,463,20,87,87,27,431,52,0
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.1357,HMPREF1306_01349,,Histidine transport protein (permease),1383,460,460,23,86,83,24,405,52,0
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.3057,HMPREF9538_03572,,Histidine transport protein (permease),1383,460,460,23,86,83,24,405,52,0
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.2868,HMPREF0886_1126,,Uncharacterized transporter YbxG,1383,460,460,22,73,72,66,396,52,0
Bifidobacterium breve HPH0326,1203540.3,fig|1203540.3.peg.1355,HMPREF1482_01362,,Aromatic amino acid transport protein AroP,1473,490,490,23,71,68,31,361,52,0
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.1883,HMPREF9102_1177,lysP_1,Lysine-specific permease,1428,475,475,24,76,75,9,362,51,0
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.104,HMPREF9347_00105,,Proline-specific permease ProY,1374,457,457,23,64,64,64,354,51,0
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.2005,HMPREF9348_02072,,Proline-specific permease ProY,1374,457,457,23,64,64,64,354,51,0
Bifidobacterium adolescentis L2-32,411481.5,fig|411481.5.peg.817,BIFADO_00784,,Uncharacterized amino acid permease YhdG,1428,475,475,24,63,64,72,374,51,0
Bifidobacterium sp. 12_1_47BFAA,469594.3,fig|469594.3.peg.950,HMPREF0177_00933,,Uncharacterized amino acid permease YhdG,1461,486,486,25,62,62,72,371,51,0
Bifidobacterium longum subsp. longum 1-6B strain 6-Jan,1161744.3,fig|1161744.3.peg.1997,HMPREF1313_0339,,Uncharacterized amino acid permease YhdG,1461,486,486,25,62,62,72,371,51,0
Bifidobacterium longum subsp. longum 1-6B strain 6-Jan,1161744.3,fig|1161744.3.peg.1726,HMPREF1313_1576,,"Uncharacterized amino acid permease, GabP family",1575,524,524,24,85,75,73,467,51,0
Actinomyces neuii strain MJR8396A,33007.3,fig|33007.3.peg.1057,HMPREF3198_01074,,hypothetical protein,1368,455,455,25,54,51,35,267,51,0
Gemella haemolysans M341,562981.3,fig|562981.3.peg.503,HMPREF0428_00507,,Lysine-specific permease,1497,498,498,26,73,71,22,375,51,0
Acetobacteraceae bacterium AT-5844,1054213.3,fig|1054213.3.peg.1605,HMPREF9946_01740,,"Uncharacterized amino acid permease, GabP family",1368,455,455,26,64,63,24,308,51,0
Shigella sp. D9,556266.3,fig|556266.3.peg.3194,ShiD9_010100015735,proY,Proline-specific permease ProY,1320,439,439,23,64,66,46,336,51,0
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.579,ESAG_00785,,Proline-specific permease ProY,1320,439,439,23,64,66,46,336,51,0
Lactobacillus rhamnosus LMS2-1,525361.3,fig|525361.3.peg.2140,HMPREF0539_2900,,Uncharacterized transporter YbxG,1392,463,463,25,76,74,48,389,51,0
Bifidobacterium sp. 12_1_47BFAA,469594.3,fig|469594.3.peg.1545,HMPREF0177_01523,,"Uncharacterized amino acid permease, GabP family",1575,524,524,24,85,75,73,467,51,0
Rothia dentocariosa M567,563032.4,fig|563032.4.peg.1178,HMPREF0734_00720,,Lysine-specific permease,1500,499,499,25,94,90,38,486,51,0
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.2938,HMPREF9538_03442,,Proline-specific permease ProY,1374,457,457,23,72,72,3,331,50,0
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.2392,HMPREF0485_01824,,Proline-specific permease ProY,1374,457,457,23,72,72,3,331,50,0
Bifidobacterium breve HPH0326,1203540.3,fig|1203540.3.peg.1672,HMPREF1482_01678,,Arginine permease RocE,1581,526,526,25,85,75,74,468,50,0
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.3437,HMPREF1487_07728,,Lysine-specific permease,1518,505,505,30,34,32,220,382,50,0
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.1263,HMPREF0886_2400,,Uncharacterized transporter YbxG,1350,449,449,22,73,74,49,381,50,0
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.836,HMPREF1306_00827,,Proline-specific permease ProY,1374,457,457,23,72,72,3,331,50,0
Gemella morbillorum M424,562982.3,fig|562982.3.peg.13,HMPREF0432_00013,,Uncharacterized GabP-family amino acid permease SAV1333,1443,480,480,22,76,74,1,356,50,0
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.1080,HMPREF9347_01135,,L-methionine and branched-chain amino acid export protein YjeH,1257,418,418,27,52,54,6,232,50,0
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.3935,HMPREF9348_04073,,L-methionine and branched-chain amino acid export protein YjeH,1257,418,418,27,52,54,6,232,50,0
Shigella sp. D9,556266.3,fig|556266.3.peg.2589,ShiD9_010100012780,,L-methionine and branched-chain amino acid export protein YjeH,1257,418,418,27,52,54,6,232,50,0
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.3295,HMPREF1487_07587,,Ethanolamine permease,1371,456,456,25,65,65,41,335,50,0
